SAMPLE,NOMINAL_SPECIES,OTU,SRA_BIOSAMPLE,LATITUDE,LONGITUDE,PI,DENOMINATOR
NA_ABTC60781_Ct_hele,Ctenotus helenae,Ctenotus aff. inornatus (1),SAMN06709614,-20.83,130.42,0.005113,1441768
WAMR_141131_Ct_hele,Ctenotus helenae,Ctenotus aff. inornatus (1),SAMN06710030,-27.965,120.389167,0.005266,794278
CUMV_14591_Ct_hele,Ctenotus helenae,Ctenotus aff. inornatus (1),SAMN06709575,-26.226,121.5575,0.005738,1988399
CUMV_14597_Ct_hele,Ctenotus helenae,Ctenotus aff. inornatus (1),SAMN06709580,-26.226,121.5575,0.007018,750490
CUMV_14595_Ct_hele,Ctenotus helenae,Ctenotus aff. inornatus (1),SAMN06709578,-26.226,121.5575,0.005828,1981337
CUMV_14602_Ct_hele,Ctenotus helenae,Ctenotus aff. inornatus (1),SAMN06709585,-26.226,121.5575,0.00631,1702160
UMMZ_242616_Ct_hele,Ctenotus helenae,Ctenotus aff. inornatus (1),SAMN06709937,-18.11428,123.55069,0.005406,2054564
SAMR_35964_Ct_hele,Ctenotus helenae,Ctenotus aff. inornatus (1),SAMN06709829,-26.517,135.466667,0.003492,1063292
WAMR_084577_Ct_hele,Ctenotus helenae,Ctenotus aff. inornatus (1),SAMN06709958,-27.25,124.416667,0.005579,690852
WAMR_139523_Ct_hele,Ctenotus helenae,Ctenotus aff. inornatus (1),SAMN06710025,-22.826,114.444722,0.003671,402632
CUMV_14599_Ct_hele,Ctenotus helenae,Ctenotus aff. inornatus (1),SAMN06709582,-26.226,121.5575,0.00601,1723847
CUMV_14604_Ct_hele,Ctenotus helenae,Ctenotus aff. inornatus (1),SAMN06709586,-26.226,121.5575,0.006575,1349870
WAMR_141301_Ct_hele,Ctenotus helenae,Ctenotus aff. inornatus (1),SAMN06710033,-21.066,116.149167,0.004583,904852
UMMZ_242623_Ct_hele,Ctenotus helenae,Ctenotus aff. inornatus (1),SAMN06709938,-19.678985,127.58666,0.005404,1654196
WAMR_145926_Ct_hele,Ctenotus helenae,Ctenotus aff. inornatus (1),SAMN06710041,-30.723,123.423889,0.00475,786048
WAMR_108742_Ct_hele,Ctenotus helenae,Ctenotus aff. inornatus (1),SAMN06709970,-18.9,128.8,0.004905,926289
CUMV_14600_Ct_hele,Ctenotus helenae,Ctenotus aff. inornatus (1),SAMN06709583,-26.226,121.5575,0.005875,1953614
UMMZ_242614_Ct_hele,Ctenotus helenae,Ctenotus aff. inornatus (1),SAMN06709936,-18.11428,123.55069,0.00529,1811179
CUMV_14596_Ct_hele,Ctenotus helenae,Ctenotus aff. inornatus (1),SAMN06709579,-26.226,121.5575,0.006849,978852
SAMR_34123_Ct_hill,Ctenotus hilli,Ctenotus aff. inornatus (1),SAMN06709827,-12.65,132.8833,0.002302,1042662
NA_CCM1580_Ct_inor,Ctenotus inornatus,Ctenotus aff. inornatus (1),SAMN06709656,-16.83117,126.22814,0.004969,1841471
NA_CCM1249_Ct_inor,Ctenotus inornatus,Ctenotus aff. inornatus (1),SAMN06709641,-17.06662,125.2501,0.004187,1331739
NA_CCM1445_Ct_inor,Ctenotus inornatus,Ctenotus aff. inornatus (1),SAMN06709651,-17.2923,127.172,0.004798,1765224
NA_CCM1710_Ct_inor,Ctenotus inornatus,Ctenotus aff. inornatus (1),SAMN06709657,-15.29606,131.58511,0.004935,1670290
NA_CCM0848_Ct_inor,Ctenotus inornatus,Ctenotus aff. inornatus (1),SAMN06709629,-15.2002,125.9067,0.002749,1276820
NA_CCM1444_Ct_inor,Ctenotus inornatus,Ctenotus aff. inornatus (1),SAMN06709650,-17.2932,127.2175,0.005009,1612985
NA_CCM1579_Ct_inor,Ctenotus inornatus,Ctenotus aff. inornatus (2),SAMN06709655,-16.53559,126.12857,0.004112,1440664
NA_CCM0849_Ct_inor,Ctenotus inornatus,Ctenotus aff. inornatus (2),SAMN06709630,-15.2002,125.9067,0.004395,2495118
NA_CCM1529_Ct_inor,Ctenotus inornatus,Ctenotus aff. inornatus (2),SAMN06709653,-16.81627,126.07679,0.004894,2760771
NA_CCM0850_Ct_inor,Ctenotus inornatus,Ctenotus aff. inornatus (2),SAMN06709631,-15.1989,125.9035,0.005178,2557358
NA_CCM0946_Ct_inor,Ctenotus inornatus,Ctenotus aff. inornatus (2),SAMN06709632,-14.51903,126.45811,0.004728,2930196
NA_CCM1390_Ct_inor,Ctenotus inornatus,Ctenotus aff. inornatus (2),SAMN06709644,-16.49954,125.33637,0.0043,3173254
NA_CCM0830_Ct_inor,Ctenotus inornatus,Ctenotus aff. inornatus (2),SAMN06709627,-15.3394,126.5893,0.00472,2023394
NA_CCM0947_Ct_inor,Ctenotus inornatus,Ctenotus aff. inornatus (2),SAMN06709633,-14.73119,126.46005,0.006682,818188
UMMZ_242630_Ct_inor,Ctenotus inornatus,Ctenotus aff. superciliaris,SAMN06709942,-19.24257,127.78061,0.003225,1856656
UMMZ_242629_Ct_inor,Ctenotus inornatus,Ctenotus aff. superciliaris,SAMN06709941,-19.2425,127.78279,0.003227,1883648
NA_CCM0535_Ct_inor,Ctenotus inornatus,Ctenotus aff. superciliaris,SAMN06709618,-15.61091,131.11597,0.003728,1625041
UMMZ_242625_Ct_inor,Ctenotus inornatus,Ctenotus aff. superciliaris,SAMN06709940,-18.11428,123.55069,0.003322,839041
UMMZ_242624_Ct_inor,Ctenotus inornatus,Ctenotus aff. superciliaris,SAMN06709939,-18.09191,123.56942,0.002644,2029970
SAMAR_55259_Ct_late,Ctenotus lateralis,Ctenotus aff. inornatus (1),SAMN06709804,-21.91306,140.0217,0.005067,1804983
SAMAR_42837_Ct_late,Ctenotus lateralis,Ctenotus aff. inornatus (1),SAMN06709765,-23.51667,141.4,0.004122,268337
SAMAR_54463_Ct_late,Ctenotus lateralis,Ctenotus aff. inornatus (1),SAMN06709802,-19.22639,140.3481,0.004611,1245834
SAMR_54340_Ct_late,Ctenotus lateralis,Ctenotus aff. inornatus (1),SAMN06709892,-20.775,139.7856,0.004747,1455984
SAMAR_42768_Ct_late,Ctenotus lateralis,Ctenotus aff. inornatus (1),SAMN06709760,-22.96667,142.9,0.003747,1346777
SAMAR_42687_Ct_late,Ctenotus lateralis,Ctenotus aff. inornatus (1),SAMN06709756,-20.71667,139.55,0.004897,1682011
NA_CCM0090_Ct_late,Ctenotus lateralis,Ctenotus aff. inornatus (1),SAMN06709617,-18.82119,143.40658,0.002561,1266321
SAMAR_55799_Ct_late,Ctenotus lateralis,Ctenotus aff. inornatus (1),SAMN06709810,-18.12833,144.6328,0.002446,1513602
SAMR_65407_Ct_late,Ctenotus lateralis,Ctenotus aff. inornatus (1),SAMN06709928,-24.10167,143.0175,0.003778,1892417
SAMR_42758_Ct_late,Ctenotus lateralis,Ctenotus aff. inornatus (1),SAMN06709845,-22.667,142.933333,0.003852,1250552
SAMR_54434_Ct_late,Ctenotus lateralis,Ctenotus aff. inornatus (1),SAMN06709894,-19.395,140.236667,0.004443,1547027
SAMAR_34261_Ct_late,Ctenotus lateralis,Ctenotus aff. inornatus (1),SAMN06709738,-19.91667,138.1667,0.005318,1474534
SAMR_65416_Ct_late,Ctenotus lateralis,Ctenotus aff. inornatus (1),SAMN06709929,-24.13611,143.2017,0.003393,1786461
SAMAR_54433_Ct_late,Ctenotus lateralis,Ctenotus aff. inornatus (1),SAMN06709801,-19.39472,140.2367,0.004468,1687849
NMVD_67793_Ct_leae,Ctenotus leae,Ctenotus aff. inornatus (1),SAMN06709663,-24.0425,132.706,0.005652,1707481
SAMAR_24688_Ct_leae,Ctenotus leae,Ctenotus leae,SAMN06709717,-28.66667,140.2167,0.002183,4113860
SAMAR_31889_Ct_leae,Ctenotus leae,Ctenotus leae,SAMN06709728,-30.89278,134.1,0.003655,4435233
SAMAR_32054_Ct_leae,Ctenotus leae,Ctenotus leae,SAMN06709730,-30.55194,132.145,0.003831,4377383
CUMV_14467_Ct_leae,Ctenotus leae,Ctenotus leae,SAMN06709539,-28.133,123.8667,0.00365,3909813
SAMAR_29853_Ct_leae,Ctenotus leae,Ctenotus leae,SAMN06709724,-25.5,131.8167,0.004198,2592948
CUMV_14468_Ct_leae,Ctenotus leae,Ctenotus leae,SAMN06709540,-28.133,123.8667,0.003712,3764449
SAMAR_36086_Ct_leae,Ctenotus leae,Ctenotus leae,SAMN06709744,-25.23333,131.0167,0.003853,4821346
SAMAR_46332_Ct_leae,Ctenotus leae,Ctenotus leae,SAMN06709785,-29.78417,136.9228,0.002888,4685178
NA_ABTC10512_Ct_leae,Ctenotus leae,Ctenotus leae,SAMN06709607,-29.96667,123.7667,0.003111,4524935
SAMAR_45966_Ct_leae,Ctenotus leae,Ctenotus leae,SAMN06709784,-26.48778,129.1736,0.003662,4724590
SAMAR_43880_Ct_leae,Ctenotus leae,Ctenotus leae,SAMN06709775,-26.76167,139.53,0.002651,4423253
CUMV_14469_Ct_leae,Ctenotus leae,Ctenotus leae,SAMN06709541,-28.133,123.8667,0.003425,4474217
SAMAR_66522_Ct_leae,Ctenotus leae,Ctenotus leae,SAMN06709817,-30.4436,137.8297,0.00268,4023502
WAMR_166448_Ct_leon,Ctenotus leonhardii,Ctenotus aff. leonhardii,SAMN06710083,-24.9001,128.7697,0.002331,1548904
WAMR_129973_Ct_leon,Ctenotus leonhardii,Ctenotus aff. leonhardii,SAMN06710003,-27.217,121.05,0.002575,2839348
CUMV_14742_Ct_leon,Ctenotus leonhardii,Ctenotus aff. leonhardii,SAMN06709595,-28.133,123.8667,0.002175,4584963
WAMR_127029_Ct_leon,Ctenotus leonhardii,Ctenotus aff. leonhardii,SAMN06709996,-25.243,119.631389,0.002358,1160608
WAMR_144639_Ct_leon,Ctenotus leonhardii,Ctenotus aff. leonhardii,SAMN06710036,-29.796,121.074722,0.002175,4838627
CUMV_14730_Ct_leon,Ctenotus leonhardii,Ctenotus aff. leonhardii,SAMN06709594,-26.226,121.5575,0.002554,4053551
WAMR_117303_Ct_leon,Ctenotus leonhardii,Ctenotus aff. leonhardii,SAMN06709985,-28.35,116.683333,0.002176,1989100
SAMR_62131_Ct_leon,Ctenotus leonhardii,Ctenotus aff. leonhardii,SAMN06709920,-25.9308,128.4494,0.002679,3115545
CUMV_14744_Ct_leon,Ctenotus leonhardii,Ctenotus aff. leonhardii,SAMN06709596,-27.586,119.5208,0.002513,4455451
NA_CCM0980_Ct_mast,Ctenotus mastigura,Ctenotus aff. inornatus (2),SAMN06709636,-14.74225,126.46691,0.004679,3107952
CUMV_14526_Ct_pant,Ctenotus pantherinus,Ctenotus pantherinus,SAMN06709550,-28.133,123.8667,0.005231,3142129
WAMR_125012_Ct_pant,Ctenotus pantherinus,Ctenotus pantherinus,SAMN06709992,-22.732,119.028611,0.005544,803900
WAMR_153984_Ct_pant,Ctenotus pantherinus,Ctenotus pantherinus,SAMN06710052,-31.325,116.313611,0.002784,1942737
WAMR_134166_Ct_pant,Ctenotus pantherinus,Ctenotus pantherinus,SAMN06710008,-31.413,117.754444,0.004026,831864
CUMV_14563_Ct_pant,Ctenotus pantherinus,Ctenotus pantherinus,SAMN06709562,-26.226,121.5575,0.004967,2835061
NA_DLR0176_Ct_pant,Ctenotus pantherinus,Ctenotus pantherinus,SAMN06709660,-26.226,121.5575,0.005212,2888653
WAMR_132520_Ct_pant,Ctenotus pantherinus,Ctenotus pantherinus,SAMN06710007,-20.677,116.752222,0.005203,1158455
NA_DLR0053_Ct_pant,Ctenotus pantherinus,Ctenotus pantherinus,SAMN06709659,-26.226,121.5575,0.006747,769368
WAMR_129885_Ct_pant,Ctenotus pantherinus,Ctenotus pantherinus,SAMN06710001,-24.909,126.531944,0.004732,2838948
CUMV_14518_Ct_pant,Ctenotus pantherinus,Ctenotus pantherinus,SAMN06709548,-28.133,123.8667,0.004997,3378149
WAMR_158463_Ct_pant,Ctenotus pantherinus,Ctenotus pantherinus,SAMN06710071,-22.653,114.188056,0.004317,3024465
WAMR_129335_Ct_pant,Ctenotus pantherinus,Ctenotus pantherinus,SAMN06709999,-21.683,114.816667,0.004366,2797905
CUMV_14567_Ct_pant,Ctenotus pantherinus,Ctenotus pantherinus,SAMN06709565,-26.226,121.5575,0.00514,2900756
SAMR_54432_Ct_pant,Ctenotus pantherinus,Ctenotus pantherinus,SAMN06709893,-19.395,140.236667,0.002054,2328285
CUMV_14561_Ct_pant,Ctenotus pantherinus,Ctenotus pantherinus,SAMN06709561,-26.226,121.5575,0.006129,732303
UMMZ_242634_Ct_pant,Ctenotus pantherinus,Ctenotus pantherinus,SAMN06709944,-18.11428,123.55069,0.004238,2336711
CUMV_1457314504_Ct_pant,Ctenotus pantherinus,Ctenotus pantherinus,SAMN06709569,-26.226,121.5575,0.005632,2161816
CUMV_14551_Ct_pant,Ctenotus pantherinus,Ctenotus pantherinus,SAMN06709556,-26.226,121.5575,0.005477,2770049
CUMV_14495_Ct_pant,Ctenotus pantherinus,Ctenotus pantherinus,SAMN06709542,-26.226,121.5575,0.004918,3409396
CUMV_14566_Ct_pant,Ctenotus pantherinus,Ctenotus pantherinus,SAMN06709564,-26.226,121.5575,0.005017,3062382
CUMV_14509_Ct_pant,Ctenotus pantherinus,Ctenotus pantherinus,SAMN06709545,-28.133,123.8667,0.004976,3276047
CUMV_14546_Ct_pant,Ctenotus pantherinus,Ctenotus pantherinus,SAMN06709553,-26.226,121.5575,0.006434,1173151
CUMV_14565_Ct_pant,Ctenotus pantherinus,Ctenotus pantherinus,SAMN06709563,-26.226,121.5575,0.006424,534551
CUMV_14525_Ct_pant,Ctenotus pantherinus,Ctenotus pantherinus,SAMN06709549,-28.133,123.8667,0.005334,2927538
CUMV_14550_Ct_pant,Ctenotus pantherinus,Ctenotus pantherinus,SAMN06709555,-26.226,121.5575,0.005702,2195041
CUMV_14517_Ct_pant,Ctenotus pantherinus,Ctenotus pantherinus,SAMN06709547,-28.133,123.8667,0.005135,3179251
WAMR_131057_Ct_pant,Ctenotus pantherinus,Ctenotus pantherinus,SAMN06710005,-22.817,127.75,0.005225,1542455
SAMR_55674_Ct_pant,Ctenotus pantherinus,Ctenotus pantherinus,SAMN06709901,-21.346,145.05,0.002221,1659487
CUMV_14568_Ct_pant,Ctenotus pantherinus,Ctenotus pantherinus,SAMN06709566,-26.226,121.5575,0.005259,3043596
CUMV_14560_Ct_pant,Ctenotus pantherinus,Ctenotus pantherinus,SAMN06709560,-26.226,121.5575,0.005982,1198830
WAMR_112518_Ct_pant,Ctenotus pantherinus,Ctenotus pantherinus,SAMN06709978,-29.287,117.626389,0.003565,817120
CUMV_14552_Ct_pant,Ctenotus pantherinus,Ctenotus pantherinus,SAMN06709557,-26.226,121.5575,0.006082,1177295
SAMR_45528_Ct_pant,Ctenotus pantherinus,Ctenotus pantherinus,SAMN06709860,-31.624,133.451389,0.004619,2537437
SAMR_38802_Ct_pant,Ctenotus pantherinus,Ctenotus pantherinus,SAMN06709839,-21.533,133.883333,0.004967,586618
SAMR_44378_Ct_pant,Ctenotus pantherinus,Ctenotus pantherinus,SAMN06709850,-26.297,130.151667,0.004903,3472905
UMMZ_242638_Ct_pant,Ctenotus pantherinus,Ctenotus pantherinus,SAMN06709945,-19.2393,127.82636,0.004569,2632105
SAMR_42153_Ct_pant,Ctenotus pantherinus,Ctenotus pantherinus,SAMN06709842,-25.686,140.616389,0.003282,3383026
CUMV_14545_Ct_pant,Ctenotus pantherinus,Ctenotus pantherinus,SAMN06709552,-26.226,121.5575,0.005893,1851810
CUMV_1450314572_Ct_pant,Ctenotus pantherinus,Ctenotus pantherinus,SAMN06709544,-26.226,121.5575,0.005651,2324922
CUMV_14570_Ct_pant,Ctenotus pantherinus,Ctenotus pantherinus,SAMN06709568,-26.226,121.5575,0.005051,3545712
CUMV_14559_Ct_pant,Ctenotus pantherinus,Ctenotus pantherinus,SAMN06709559,-26.226,121.5575,0.005614,2536673
CUMV_14576_Ct_pant,Ctenotus pantherinus,Ctenotus pantherinus,SAMN06709572,-27.586,119.5208,0.004121,2672663
CUMV_14527_Ct_pant,Ctenotus pantherinus,Ctenotus pantherinus,SAMN06709551,-28.133,123.8667,0.004972,2978425
CUMV_14496_Ct_pant,Ctenotus pantherinus,Ctenotus pantherinus,SAMN06709543,-26.226,121.5575,0.005515,2524445
WAMR_140704_Ct_pant,Ctenotus pantherinus,Ctenotus pantherinus,SAMN06710027,-22.674,119.416111,0.005507,2580867
NA_DLR0038_Ct_pant,Ctenotus pantherinus,Ctenotus pantherinus,SAMN06709658,-26.226,121.5575,0.006623,734998
CUMV_14558_Ct_pant,Ctenotus pantherinus,Ctenotus pantherinus,SAMN06709558,-26.226,121.5575,0.005665,2238846
CUMV_14516_Ct_pant,Ctenotus pantherinus,Ctenotus pantherinus,SAMN06709546,-28.133,123.8667,0.005271,2496123
CUMV_14569_Ct_pant,Ctenotus pantherinus,Ctenotus pantherinus,SAMN06709567,-26.226,121.5575,0.005104,2843895
CUMV_1457514506_Ct_pant,Ctenotus pantherinus,Ctenotus pantherinus,SAMN06709571,-26.226,121.5575,0.004875,3705952
WAMR_119962_Ct_pant,Ctenotus pantherinus,Ctenotus pantherinus,SAMN06709991,-21.667,121.583333,0.005563,1169746
UMMZ_242633_Ct_pant,Ctenotus pantherinus,Ctenotus pantherinus,SAMN06709943,-18.11428,123.55069,0.004047,3598885
UMMZ_242643_Ct_pant,Ctenotus pantherinus,Ctenotus pantherinus,SAMN06709948,-26.4725,114.25648,0.004149,2477159
UMMZ_242639_Ct_pant,Ctenotus pantherinus,Ctenotus pantherinus,SAMN06709946,-19.2393,127.82636,0.004394,2694487
UMMZ_242642_Ct_pant,Ctenotus pantherinus,Ctenotus pantherinus,SAMN06709947,-26.4743,114.25961,0.004609,777627
CUMV_14547_Ct_pant,Ctenotus pantherinus,Ctenotus pantherinus,SAMN06709554,-26.226,121.5575,0.004895,3527647
CUMV_1457414505_Ct_pant,Ctenotus pantherinus,Ctenotus pantherinus,SAMN06709570,-26.226,121.5575,0.004777,3747761
WAMR_131053_Ct_quat,Ctenotus quattuordecimlineatus,Ctenotus aff. quattuordecimlineatus,SAMN06710004,-22.817,127.75,0.004446,313978
SAMR_44403_Ct_quat,Ctenotus quattuordecimlineatus,Ctenotus aff. quattuordecimlineatus,SAMN06709852,-26.503,130.428611,0.003935,3166024
WAMR_139086_Ct_quat,Ctenotus quattuordecimlineatus,Ctenotus aff. quattuordecimlineatus,SAMN06710015,-19.808,121.463889,0.004009,1031837
SAMR_58939_Ct_quat,Ctenotus quattuordecimlineatus,Ctenotus aff. quattuordecimlineatus,SAMN06709914,-29.061,130.293889,0.003632,3499840
UMMZ_242646_Ct_quat,Ctenotus quattuordecimlineatus,Ctenotus aff. quattuordecimlineatus,SAMN06709950,-19.22818,127.84773,0.003759,3160074
CUMV_14847_Ct_quat,Ctenotus quattuordecimlineatus,Ctenotus aff. quattuordecimlineatus,SAMN06709602,-28.133,123.8667,0.00385,3164959
SAMR_48772_Ct_quat,Ctenotus quattuordecimlineatus,Ctenotus aff. quattuordecimlineatus,SAMN06709873,-27.027,129.815,0.003764,2583159
WAMR_129972_Ct_quat,Ctenotus quattuordecimlineatus,Ctenotus aff. quattuordecimlineatus,SAMN06710002,-27.217,121.05,0.003285,544062
SAMR_62088_Ct_quat,Ctenotus quattuordecimlineatus,Ctenotus aff. quattuordecimlineatus,SAMN06709918,-24.5594,128.7097,0.004076,1473952
UMMZ_242645_Ct_quat,Ctenotus quattuordecimlineatus,Ctenotus aff. quattuordecimlineatus,SAMN06709949,-19.2393,127.82636,0.003504,3983749
SAMAR_54164_Ct_regi,Ctenotus regius,Ctenotus regius,SAMN06709800,-27.77833,138.2758,0.002762,3239797
SAMAR_32289_Ct_regi,Ctenotus regius,Ctenotus regius,SAMN06709732,-29.85972,130.1022,0.002329,3855933
SAMAR_53967_Ct_regi,Ctenotus regius,Ctenotus regius,SAMN06709798,-24.55528,133.2383,0.002331,3041213
SAMR_48330_Ct_regi,Ctenotus regius,Ctenotus regius,SAMN06709869,-32.053,140.927222,0.002081,3388205
NA_ABTC86833_Ct_regi,Ctenotus regius,Ctenotus regius,SAMN06709615,-34.58333,142.2167,0.001795,2605432
SAMAR_51242_Ct_regi,Ctenotus regius,Ctenotus regius,SAMN06709797,-27.02028,133.47,0.001925,4550959
QMJ_62372_Ct_regi,Ctenotus regius,Ctenotus regius,SAMN06709713,-25.65,140.2333,0.002823,1067197
SAMR_47236_Ct_regi,Ctenotus regius,Ctenotus regius,SAMN06709868,-28.951,136.781944,0.002466,2088683
NTMR_18309_Ct_regi,Ctenotus regius,Ctenotus regius,SAMN06709673,-24.065,132.744167,0.002252,685532
SAMAR_31877_Ct_regi,Ctenotus regius,Ctenotus regius,SAMN06709727,-30.92389,134.0303,0.002269,4666399
NA_CCM1530_Ct_robu,Ctenotus robustus,Ctenotus aff. inornatus (1),SAMN06709654,-16.82743,126.21642,0.005034,1617103
NA_CCM0847_Ct_robu,Ctenotus robustus,Ctenotus aff. inornatus (2),SAMN06709628,-15.1328,126.1478,0.00478,2116559
NA_CCM0823_Ct_robu,Ctenotus robustus,Ctenotus aff. inornatus (2),SAMN06709626,-15.3383,126.5917,0.005021,1832042
NA_CCM0753_Ct_robu,Ctenotus robustus,Ctenotus aff. inornatus (2),SAMN06709621,-15.1393,126.1571,0.004501,2610030
NA_CCM1206_Ct_robu,Ctenotus robustus,Ctenotus aff. inornatus (2),SAMN06709640,-14.671,125.733,0.004247,3169118
NTMR_22301_Ct_robu,Ctenotus robustus,Ctenotus robustus,SAMN06709689,-15.533,135.408056,0.005723,592179
NA_CCM1415_Ct_robu,Ctenotus robustus,Ctenotus robustus,SAMN06709647,-16.4894,125.3518,0.003684,3320525
NA_CCM1388_Ct_robu,Ctenotus robustus,Ctenotus robustus,SAMN06709642,-16.4927,125.3447,0.003606,3882566
NA_CCM1389_Ct_robu,Ctenotus robustus,Ctenotus robustus,SAMN06709643,-16.4668,125.3723,0.003889,2907851
WAMR_146012_Ct_robu,Ctenotus robustus,Ctenotus robustus,SAMN06710042,-16.743,124.095,0.003546,1714361
NTMR_23791_Ct_robu,Ctenotus robustus,Ctenotus robustus,SAMN06709700,-16.853,130.185556,0.004082,1400601
NA_CCM1412_Ct_robu,Ctenotus robustus,Ctenotus robustus,SAMN06709646,-16.494,125.3417,0.00364,4153501
NTMR_22620_Ct_robu,Ctenotus robustus,Ctenotus robustus,SAMN06709694,-15.30667,135.3408,0.004441,3280461
NTMR_18323_Ct_robu,Ctenotus robustus,Ctenotus robustus,SAMN06709674,-15.16083,131.6692,0.00481,2566931
NTMR_22175_Ct_robu,Ctenotus robustus,Ctenotus robustus,SAMN06709684,-13.265,130.961389,0.004638,2629887
NTMR_23960_Ct_robu,Ctenotus robustus,Ctenotus robustus,SAMN06709701,-12.2175,134.9847,0.004461,3595327
WAMR_145686_Ct_robu,Ctenotus robustus,Ctenotus robustus,SAMN06710040,-22.101,118.991389,0.002308,914044
NTMR_22934_Ct_robu,Ctenotus robustus,Ctenotus robustus,SAMN06709697,-15.307,129.158333,0.005479,433144
NA_CCM1409_Ct_robu,Ctenotus robustus,Ctenotus robustus,SAMN06709645,-16.4668,125.3723,0.003683,4739884
WAMR_141379_Ct_robu,Ctenotus robustus,Ctenotus robustus,SAMN06710034,-21.102,116.131667,0.002184,2109383
NA_CCM0956_Ct_robu,Ctenotus robustus,Ctenotus robustus,SAMN06709634,-14.75187,126.47722,0.002321,3345075
SAMR_36603_Ct_robu,Ctenotus robustus,Ctenotus aff. spaldingi (1),SAMN06709834,-35.083,148.916667,0.00195,1657080
SAMR_19910_Ct_robu,Ctenotus robustus,Ctenotus aff. spaldingi (1),SAMN06709819,-32.2,135.116667,0.001732,2978596
QM_48384_Ct_robu,Ctenotus robustus,Ctenotus aff. spaldingi (1),SAMN06709705,-22.4,143,0.001964,634054
SAMAR_55731_Ct_robu,Ctenotus robustus,Ctenotus aff. spaldingi (1),SAMN06709809,-20.65528,141.7975,0.001472,410974
